AUD;KB;16,5026;15,6036;1;21.03.2019 0:00:00
AUD;CNB;16,053;;1;21.03.2019 0:00:00
AUD;CSOB;16,439;15,638;1;21.03.2019 0:00:00
AUD;SPORITELNA;16,422;15,621;1;21.03.2019 0:00:00
AUD;RB;16,525;15,519;1;21.03.2019 0:00:00
BGN;KB;13,4835;12,7489;1;21.03.2019 0:00:00
BGN;CNB;13,114;;1;21.03.2019 0:00:00
BGN;SPORITELNA;13,442;12,786;1;21.03.2019 0:00:00
BGN;RB;13,525;12,701;1;21.03.2019 0:00:00
CAD;KB;17,3553;16,4099;1;21.03.2019 0:00:00
CAD;CNB;16,889;;1;21.03.2019 0:00:00
CAD;CSOB;17,295;16,453;1;21.03.2019 0:00:00
CAD;SPORITELNA;17,356;16,509;1;21.03.2019 0:00:00
CAD;RB;17,472;16,408;1;21.03.2019 0:00:00
CHF;KB;23,4146;22,0506;1;21.03.2019 0:00:00
CHF;CNB;22,683;;1;21.03.2019 0:00:00
CHF;CSOB;23,210;22,091;1;21.03.2019 0:00:00
CHF;SPORITELNA;23,212;22,080;1;21.03.2019 0:00:00
CHF;RB;23,356;21,934;1;21.03.2019 0:00:00
CNY;KB;3,5664;3,169;1;21.03.2019 0:00:00
CNY;CNB;3,367;;1;21.03.2019 0:00:00
CNY;CSOB;3,559;3,156;1;21.03.2019 0:00:00
CNY;RB;3,506;3,240;1;21.03.2019 0:00:00
DKK;KB;3,5336;3,3412;1;21.03.2019 0:00:00
DKK;CNB;3,437;;1;21.03.2019 0:00:00
DKK;CSOB;3,522;3,351;1;21.03.2019 0:00:00
DKK;SPORITELNA;3,523;3,351;1;21.03.2019 0:00:00
DKK;RB;3,545;3,329;1;21.03.2019 0:00:00
EUR;KB;26,3709;24,9344;1;21.03.2019 0:00:00
EUR;CNB;25,650;;1;21.03.2019 0:00:00
EUR;CSOB;26,278;25,007;1;21.03.2019 0:00:00
EUR;SPORITELNA;26,291;25,009;1;21.03.2019 0:00:00
EUR;RB;26,417;24,883;1;21.03.2019 0:00:00
GBP;KB;30,348;28,6948;1;21.03.2019 0:00:00
GBP;CNB;29,606;;1;21.03.2019 0:00:00
GBP;CSOB;30,390;28,913;1;21.03.2019 0:00:00
GBP;SPORITELNA;30,577;29,085;1;21.03.2019 0:00:00
GBP;RB;30,736;28,864;1;21.03.2019 0:00:00
HRK;KB;3,5556;3,362;1;21.03.2019 0:00:00
HRK;CNB;3,459;;1;21.03.2019 0:00:00
HRK;CSOB;3,544;3,371;1;21.03.2019 0:00:00
HRK;SPORITELNA;3,545;3,372;1;21.03.2019 0:00:00
HRK;RB;3,565;3,348;1;21.03.2019 0:00:00
HUF;KB;8,3885;7,9315;100;21.03.2019 0:00:00
HUF;CNB;8,154;;100;21.03.2019 0:00:00
HUF;CSOB;8,390;7,976;100;21.03.2019 0:00:00
HUF;SPORITELNA;8,383;7,974;100;21.03.2019 0:00:00
HUF;RB;8,436;7,923;100;21.03.2019 0:00:00
JPY;KB;20,9605;19,7395;100;21.03.2019 0:00:00
JPY;CNB;20,372;;100;21.03.2019 0:00:00
JPY;CSOB;20,824;19,810;100;21.03.2019 0:00:00
JPY;SPORITELNA;20,772;19,759;100;21.03.2019 0:00:00
JPY;RB;20,899;19,627;100;21.03.2019 0:00:00
NOK;KB;2,7413;2,5919;1;21.03.2019 0:00:00
NOK;CNB;2,667;;1;21.03.2019 0:00:00
NOK;CSOB;2,710;2,577;1;21.03.2019 0:00:00
NOK;SPORITELNA;2,711;2,578;1;21.03.2019 0:00:00
NOK;RB;2,729;2,563;1;21.03.2019 0:00:00
PLN;KB;6,1604;5,8248;1;21.03.2019 0:00:00
PLN;CNB;5,992;;1;21.03.2019 0:00:00
PLN;CSOB;6,143;5,842;1;21.03.2019 0:00:00
PLN;SPORITELNA;6,140;5,841;1;21.03.2019 0:00:00
PLN;RB;6,178;5,802;1;21.03.2019 0:00:00
RON;KB;5,5436;5,2416;1;21.03.2019 0:00:00
RON;CNB;5,393;;1;21.03.2019 0:00:00
RON;CSOB;5,529;5,256;1;21.03.2019 0:00:00
